$ java -jar PrologParser.jar blocksworld.pl 
Preprocessed output:
member(X,[X|_]).member(X,[_|T]):-member(X,T).empty_stack([]).member_stack(E,S):-member(E,S).stack(E,S,[E|S]).empty_queue([]).member_queue(E,S):-member(E,S).add_to_queue(E,[],[E]).add_to_queue(E,[H|T],[H|Tnew]):-add_to_queue(E,T,Tnew).remove_from_queue(E,[E|T],T).append_queue(First,Second,Concatenation):-append(First,Second,Concatenation).empty_set([]).member_set(E,S):-member(E,S).add_to_set(X,S,S):-member(X,S),!.add_to_set(X,S,[X|S]).remove_from_set(_,[],[]).remove_from_set(E,[E|T],T):-!.remove_from_set(E,[H|T],[H|T_new]):-remove_from_set(E,T,T_new),!.union([],S,S).union([H|T],S,S_new):-union(T,S,S2),add_to_set(H,S2,S_new).intersection([],_,[]).intersection([H|T],S,[H|S_new]):-member_set(H,S),intersection(T,S,S_new),!.intersection([_|T],S,S_new):-intersection(T,S,S_new),!.set_diff([],_,[]).set_diff([H|T],S,T_new):-member_set(H,S),set_diff(T,S,T_new),!.set_diff([H|T],S,[H|T_new]):-set_diff(T,S,T_new),!.subset([],_).subset([H|T],S):-member_set(H,S),subset(T,S).equal_set(S1,S2):-subset(S1,S2),subset(S2,S1).empty_sort_queue([]).member_sort_queue(E,S):-member(E,S).insert_sort_queue(State,[],[State]).insert_sort_queue(State,[H|T],[State,H|T]):-precedes(State,H).insert_sort_queue(State,[H|T],[H|T_new]):-insert_sort_queue(State,T,T_new).remove_sort_queue(First,[First|Rest],Rest).plan(State,Goal,_,Moves):-equal_set(State,Goal),write('actionsare'),nl,reverse_print_stack(Moves).plan(State,Goal,Been_list,Moves):-move(Name,Preconditions,Actions),conditions_met(Preconditions,State),change_state(State,Actions,Child_state),not(member_state(Child_state,Been_list)),stack(Child_state,Been_list,New_been_list),stack(Name,Moves,New_moves),plan(Child_state,Goal,New_been_list,New_moves),!.change_state(S,[],S).change_state(S,[add(P)|T],S_new):-change_state(S,T,S2),add_to_set(P,S2,S_new),!.change_state(S,[del(P)|T],S_new):-change_state(S,T,S2),remove_from_set(P,S2,S_new),!.conditions_met(P,S):-subset(P,S).member_state(S,[H|_]):-equal_set(S,H).member_state(S,[_|T]):-member_state(S,T).reverse_print_stack(S):-empty_stack(S).reverse_print_stack(S):-stack(E,Rest,S),reverse_print_stack(Rest),write(E),nl.move(unstack(X,Y),[handempty,clear(X),on(X,Y)],[del(handempty),del(clear(X)),del(on(X,Y)),add(clear(Y)),add(holding(X))]).move(pickup(X),[handempty,clear(X),ontable(X)],[del(handempty),del(clear(X)),del(ontable(X)),add(holding(X))]).move(putdown(X),[holding(X)],[del(holding(X)),add(ontable(X)),add(clear(X)),add(handempty)]).move(stack(X,Y),[holding(X),clear(Y)],[del(holding(X)),del(clear(Y)),add(handempty),add(on(X,Y)),add(clear(X))]).go(S,G):-plan(S,G,[S],[]).test:-go([handempty,ontable(a),on(b,a),clear(c),on(c,b)],[handempty,ontable(c),on(a,b),on(b,c),clear(a)]).
Tokens:
<'member', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'X', VARIABLE>
<'|', SPECIAL_CHAR>
<'_', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'member', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'_', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<':-', DASH>
<'member', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<',', SPECIAL_CHAR>
<'T', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'empty_stack', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'member_stack', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'member', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'stack', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'E', VARIABLE>
<'|', SPECIAL_CHAR>
<'S', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'empty_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'member_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'member', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'add_to_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'E', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'add_to_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'Tnew', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<':-', DASH>
<'add_to_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'T', VARIABLE>
<',', SPECIAL_CHAR>
<'Tnew', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'remove_from_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'E', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'T', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'append_queue', CONSTANT>
<'(', SPECIAL_CHAR>
<'First', VARIABLE>
<',', SPECIAL_CHAR>
<'Second', VARIABLE>
<',', SPECIAL_CHAR>
<'Concatenation', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'append', CONSTANT>
<'(', SPECIAL_CHAR>
<'First', VARIABLE>
<',', SPECIAL_CHAR>
<'Second', VARIABLE>
<',', SPECIAL_CHAR>
<'Concatenation', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'empty_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'member_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'member', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'add_to_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'member', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'!', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'add_to_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'X', VARIABLE>
<'|', SPECIAL_CHAR>
<'S', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'remove_from_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'_', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'remove_from_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'E', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'T', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'!', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'remove_from_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T_new', VARIABLE>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<':-', DASH>
<'remove_from_set', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'T', VARIABLE>
<',', SPECIAL_CHAR>
<'T_new', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'!', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'union', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'union', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'H', VARIABLE>
<'|', SPECIAL_CHAR>
<'T', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
